55.574655,37.656721
55.710124,37.654601
55.777783,37.465748
55.763868,37.620573
55.663512,37.605391
55.856295,37.493919
55.772168,37.648456
55.862338,37.60894
55.547845,37.543246
55.69834,37.498025
55.700557,37.851799
55.865263,37.661464
55.81609,37.619477
55.757491,37.660808
55.677494,37.724885
55.773611,37.65567
55.762287,37.601528
55.776801,37.647917
55.777287,37.662874
55.776811,37.657323
55.731947,37.637075
55.64192,37.523456
55.611511,37.719621
55.566807,37.576385
55.709449,37.661033
55.856295,37.493919
55.69834,37.498025
55.865263,37.661464
55.547845,37.543246
55.700557,37.851799
55.763868,37.620573
55.757491,37.660808
55.677494,37.724885
55.81609,37.619477
55.762287,37.601528
55.773611,37.65567
55.776801,37.647917
55.777287,37.662874
55.731947,37.637075
55.64192,37.523456
55.566807,37.576385
55.611511,37.719621
55.709449,37.661033
55.757769,37.406864
55.797078,37.725388
55.776765,37.602292
55.776811,37.657323
55.650505,37.745915
55.722157,37.584721
55.748949,37.655131
55.77315,37.6259
55.783605,37.721292
55.735596,37.519539
56.093927,37.624444
55.681529,37.849886
55.69587,37.664896
55.661328,37.509343
55.693591,37.532439
55.807425,37.406369
55.736589,37.588108
55.815701,37.731838
55.847073,37.362154
55.854997,37.653388
55.818776,37.497072
55.851965,37.44303
55.758889,37.751978
55.639461,37.607143
55.652933,37.62069
55.888104,37.662452
55.750854,37.815974
55.643856,37.49992
55.788677,37.589159
55.760428,37.650028
55.702729,37.509703
55.740588,37.501285
55.980679,37.169205
55.849388,37.443111
55.862338,37.60894
55.772497,37.608949
55.750479,37.539527
55.749299,37.539644
55.757744,37.645744
55.748716,37.580921
55.786971,37.634362
55.772892,37.638063
55.389269,37.417122
55.673509,37.50381
55.549093,37.322844
55.623305,37.659721
55.799411,37.527085
55.772932,37.611131
55.758878,37.631353
55.75937,37.631487
55.796623,37.714986
55.679138,37.662425
55.75704,37.657071
55.741049,37.524327
55.567519,37.566961
55.801981,37.300674
55.704002,37.656514
55.80744,37.512847
55.819879,37.646318
55.869763,37.660377
55.732747,37.56494
55.849388,37.443111
55.753787,37.708248
55.757774,37.408993
55.793728,37.800712
55.897104,37.588853
55.773105,37.543524
55.756148,37.566638
55.780785,37.615273
55.772867,37.59171
55.643261,37.471407
55.621114,37.400728
55.701612,37.644764
55.627417,37.435807
55.445069,37.289858
55.621114,37.400728
55.650541,37.534793
55.813829,37.390838
55.695865,37.572136
55.765863,37.620088
55.700598,37.616647
55.743649,37.810557
55.767342,37.371236
55.602393,37.723026
55.611806,37.611455
55.727202,37.679251
55.83208,37.388942
55.698721,37.462065
55.898417,37.631909
55.716651,37.409909
55.670889,37.583356
55.701222,37.604987
55.761801,37.771885
55.851156,37.674687
55.649936,37.658239
55.882919,37.604268
55.785539,37.484882
55.776264,37.835593
55.729483,37.569009
55.779206,37.44903
55.683381,37.736626
55.738764,37.652777
55.697011,37.563799
55.804405,37.424947
55.762622,37.770025
55.630655,37.753362
55.700598,37.616647
55.804405,37.424947
55.898417,37.631909
55.83208,37.388942
55.609823,37.49329
55.56953,37.591422
55.698721,37.462065
55.701222,37.604987
55.611806,37.611455
55.670889,37.583356
55.776264,37.835593
55.683381,37.736626
55.697011,37.563799
55.785539,37.484882
55.761801,37.771885
55.725372,37.839241
55.738764,37.652777
55.729483,37.569009
55.779206,37.44903
55.723835,37.633625
55.699954,37.615524
55.851156,37.674687
55.727202,37.679251
55.979797,37.398231
55.826261,37.420033
55.770932,37.593264
55.698721,37.462065
55.649936,37.658239
55.611806,37.611455
55.727202,37.679251
55.83208,37.388942
55.859488,37.555301
55.602393,37.723026
55.785539,37.484882
55.779206,37.44903
55.776264,37.835593
55.683381,37.736626
55.738764,37.652777
55.729483,37.569009
55.697011,37.563799
55.699954,37.615524
55.761801,37.771885
55.723835,37.633625
55.725372,37.839241
55.711737,37.836869
55.700598,37.616647
55.717092,37.5971
55.743649,37.810557
55.721265,37.793489
55.726558,37.495869
55.824051,37.558499
55.905386,37.528172
55.697833,37.83138
55.721265,37.793489
55.724976,37.637713
55.848968,37.618291
55.658825,37.73977
55.824051,37.558499
55.702977,37.459478
55.822276,37.603648
55.858564,37.623744
55.855664,37.58031
55.627427,37.646929
55.738571,37.840328
55.779206,37.44903
55.711914,37.7964
55.785539,37.484882
55.716793,37.769684
55.776264,37.835593
55.767342,37.371236
55.859488,37.555301
55.743684,37.555139
55.746958,37.620151
55.717087,37.599256
55.714881,37.597899
55.793267,37.621642
55.723506,37.610287
55.723232,37.609784
55.776006,37.5531
55.717087,37.599256
55.794684,37.53826
55.843828,37.422854
55.898286,37.516979
55.670077,37.554493
55.736219,37.76195
55.659119,37.755006
55.652781,37.53367
55.649774,37.739617
55.847295,37.638521
55.791243,37.559379
55.683919,37.550567
55.762804,37.62404
55.762424,37.594117
55.770446,37.740758
55.747844,37.593938
55.777444,37.519315
55.866313,37.664653
55.649312,37.625172
55.833349,37.643165
55.805144,37.633374
55.678661,37.781659
55.649774,37.739617
55.791243,37.559379
55.652781,37.53367
55.847295,37.638521
55.762804,37.62404
55.683919,37.550567
55.747844,37.593938
55.678661,37.781659
55.777444,37.519315
55.649312,37.625172
55.866313,37.664653
55.762424,37.594117
55.829937,37.634308
55.864758,37.665866
55.869556,37.664464
55.865935,37.666423
55.805144,37.633374
55.725539,37.802634
55.826888,37.713216
55.833349,37.643165
55.781236,37.823331
55.770446,37.740758
55.81784,37.746004
55.652202,37.598375
55.809712,37.798583
55.751315,37.610107
55.751969,37.633491
55.756452,37.638144
55.573439,37.464904
55.869556,37.664464
55.636036,37.354635
55.642657,37.412927
55.597246,37.527184
55.651349,37.548303
55.726031,37.575603
55.66599,37.635754
55.809712,37.798583
55.781236,37.823331
55.737785,37.57775
55.657195,37.534918
55.825578,37.657404
55.690983,37.472746
55.68736,37.452642
55.676316,37.470419
55.73332,37.434307
55.707314,37.40451
55.858134,37.34285
55.742858,37.484577
55.81784,37.746004
55.761558,37.654295
55.690983,37.472746
55.781236,37.823331
55.707314,37.40451
55.676316,37.470419
55.651349,37.548303
55.858134,37.34285
55.742858,37.484577
55.869556,37.664464
55.826417,37.437307
55.73332,37.434307
55.792736,37.538413
55.81784,37.746004
55.781575,37.54966
55.837009,37.506747
55.850515,37.439526
55.890436,37.534847
55.890588,37.533265
55.889881,37.537676
55.849261,37.589671
55.889881,37.537676
55.654249,37.768912
55.8078,37.638737
55.820015,37.530687
55.817314,37.598582
55.580838,37.609892
55.690983,37.472746
55.781236,37.823331
55.707314,37.40451
55.676316,37.470419
55.651349,37.548303
55.858134,37.34285
55.742858,37.484577
55.869556,37.664464
55.826417,37.437307
55.73332,37.434307
55.792736,37.538413
55.81784,37.746004
55.781575,37.54966
55.837009,37.506747
55.850515,37.439526
55.890436,37.534847
55.890588,37.533265
55.889881,37.537676
55.849261,37.589671
55.889881,37.537676
55.654249,37.768912
55.8078,37.638737
55.820015,37.530687
55.817314,37.598582
55.580838,37.609892
55.548569,37.553235
55.715601,37.81804
55.791243,37.559379
55.75556,37.813746
55.618756,37.654026
55.699467,37.625594
55.789391,37.536823
55.867071,37.708832
55.63907,37.428504
55.619467,37.50928
55.67793,37.562874
55.63315,37.519009
55.663629,37.483095
55.768983,37.656335
55.828632,37.580418
55.732063,37.647235
55.7873,37.600558
55.772497,37.608949
55.781818,37.59869
55.766228,37.599876
55.733102,37.42951
55.854891,37.476231
55.653294,37.619522
55.768329,37.597459
55.888725,37.643013
55.888998,37.558436
55.736919,37.529681
55.76953,37.620734
55.769423,37.649292
55.798207,37.620097
55.761507,37.624516
55.888725,37.643013
55.630721,37.62493
55.854891,37.476231
55.692972,37.728398
55.733102,37.42951
55.768983,37.656335
55.7873,37.600558
55.732063,37.647235
55.771758,37.620734
55.772497,37.608949
55.766228,37.599876
55.768329,37.597459
55.622278,37.608975
55.746228,37.681236
55.731658,37.664779
55.734151,37.61892
55.828632,37.580418
55.653294,37.619522
55.779565,37.601421
55.734151,37.61892
55.766228,37.599876
55.768329,37.597459
55.700679,37.726322
55.779565,37.601421
55.622278,37.608975
55.683386,37.622863
55.758524,37.65876
55.748756,37.582161
55.636107,37.656218
55.613605,37.744055
55.729006,37.622513
55.707436,37.600477
55.828632,37.580418
55.622848,37.7441
55.601717,37.553828
55.838996,37.378728
55.744632,37.566072
55.818923,37.497791
55.771737,37.658248
55.743553,37.597836
55.72306,37.582861
55.794614,37.799418
55.773292,37.630894
55.724241,37.617141
55.746228,37.681236
55.779565,37.601421
55.729006,37.622513
55.613605,37.744055
55.683386,37.622863
55.758524,37.65876
55.748756,37.582161
55.75132,37.786887
55.707436,37.600477
55.744632,37.566072
55.646645,37.270194
55.768248,37.556487
55.601717,37.553828
55.735844,37.643444
55.700679,37.726322
55.887473,37.661527
55.636107,37.656218
55.794614,37.799418
55.771737,37.658248
55.773292,37.630894
55.724241,37.617141
55.743553,37.597836
55.72306,37.582861
55.727932,37.589707
55.803479,37.390514
55.766228,37.599876
55.772497,37.608949
55.795357,37.382887
55.700679,37.726322
55.732063,37.647235
55.622278,37.608975
55.77119,37.590749
55.779565,37.601421
55.729006,37.622513
55.748756,37.582161
55.75132,37.786887
55.613605,37.744055
55.758524,37.65876
55.707436,37.600477
55.636107,37.656218
55.646645,37.270194
55.744632,37.566072
55.768248,37.556487
55.683386,37.622863
55.731658,37.664779
55.838996,37.378728
55.622848,37.7441
55.794614,37.799418
55.743553,37.597836
55.746228,37.681236
55.707436,37.600477
55.622848,37.7441
55.838996,37.378728
55.769423,37.649292
55.636107,37.656218
55.794614,37.799418
55.771737,37.658248
55.773292,37.630894
55.740654,37.633535
55.743553,37.597836
55.77873,37.733221
55.652314,37.742223
55.803479,37.390514
55.640731,37.68659
55.770978,37.600684
55.673423,37.631847
55.630721,37.62493
55.727932,37.589707
55.794447,37.654565
55.724241,37.617141
55.72306,37.582861
55.818923,37.497791
55.746,37.392437
55.796714,37.646067
55.790798,37.68942
55.770978,37.600684
55.640731,37.68659
55.756082,37.625531
55.775606,37.503855
55.673423,37.631847
55.790798,37.68942
55.747667,37.401474
55.794447,37.654565
55.76406,37.487371
55.652314,37.742223
55.739108,37.533526
55.784435,37.709901
55.733477,37.663863
55.786338,37.691908
55.757972,37.611203
55.768324,37.593354
55.770173,37.654008
55.885928,37.495842
55.796714,37.646067
55.77873,37.733221
55.622848,37.7441
55.831519,37.660512
55.879132,37.454726
55.755368,37.646471
55.753661,37.577121
55.757972,37.611203
55.770173,37.654008
55.768324,37.593354
55.756082,37.625531
55.760195,37.624651
55.76406,37.487371
55.810334,37.555616
55.640543,37.608212
55.784435,37.709901
55.755368,37.646471
55.786338,37.691908
55.733477,37.663863
55.828506,37.41829
55.742889,37.722037
55.885928,37.495842
55.879132,37.454726
55.70112,37.813764
55.831519,37.660512
55.753661,37.577121
55.760195,37.624651
55.773611,37.65567
55.978881,37.171523
55.676331,37.503864
55.785979,37.660521
55.870112,37.469808
55.746,37.392437
55.771737,37.658248
55.809054,37.572351
55.808356,37.56185
55.756082,37.625531
55.760195,37.624651
55.885928,37.495842
55.742889,37.722037
55.76406,37.487371
55.733477,37.663863
55.773611,37.65567
55.879132,37.454726
55.831519,37.660512
55.753661,37.577121
55.828506,37.41829
55.70112,37.813764
55.978881,37.171523
55.722588,37.558391
55.753625,37.625873
55.772406,37.679035
55.676331,37.503864
55.747622,37.634083
55.785979,37.660521
55.77794,37.632215
55.748012,37.774966
55.831519,37.660512
55.739108,37.533526
55.755368,37.646471
55.742889,37.722037
55.760195,37.624651
55.772406,37.679035
55.747622,37.634083
55.746993,37.691162
55.77794,37.632215
55.748012,37.774966
55.753625,37.625873
55.760195,37.624651
55.808356,37.56185
55.773611,37.65567
55.722588,37.558391
55.870112,37.469808
55.676331,37.503864
55.785979,37.660521
55.791182,37.388718
55.855224,37.652238
55.734532,37.833599
55.647041,37.411741
55.810334,37.555616
55.661166,37.598438
55.633028,37.441395
55.77794,37.632215
55.746993,37.691162
55.870112,37.469808
55.727932,37.589707
55.661166,37.598438
55.633028,37.441395
55.811543,37.733473
55.819879,37.646318
55.647041,37.411741
55.885226,37.59772
55.6703,37.570087
55.797432,37.811734
55.785255,37.520761
55.746,37.392437
55.742889,37.722037
55.86256,37.58985
55.776203,37.829188
55.734532,37.833599
55.569667,37.577346
55.707527,37.930204
55.760195,37.624651
55.898604,37.604798
55.982688,37.17499
55.843368,37.526106
55.98367,37.173697
55.760195,37.624651
55.812454,37.55496
55.776375,37.581685
55.724109,37.608428
55.82666,37.44479
55.69626,37.42686
55.728413,37.41449
55.886488,37.656829
55.643205,37.405058
55.679245,37.687686
55.833359,37.593345
55.639029,37.759228
55.798191,37.389481
55.762733,37.640704
55.822493,37.823358
55.757891,37.612398
55.865531,37.704889
55.809894,37.814178
55.816556,37.803003
55.863833,37.545581
55.746405,37.682592
55.70601,37.404375
55.761305,37.65629
55.720337,37.463215
55.966786,37.415685
55.809894,37.814178
55.816556,37.803003
55.70601,37.404375
55.761305,37.65629
55.833359,37.593345
55.775606,37.503855
55.720337,37.463215
55.82666,37.44479
55.879132,37.454726
55.966786,37.415685
55.746405,37.682592
55.867647,37.49347
55.82666,37.44479
55.715753,37.784713
55.844041,37.66265
55.797083,37.518228
55.698401,37.75567
55.875753,37.447279
55.792483,37.636123
55.785974,37.659829
55.798586,37.802949
55.64476,37.510287
55.83523,37.524381
55.739792,37.871661
55.636006,37.752356
55.966786,37.415685
55.698401,37.75567
55.64476,37.510287
55.798586,37.802949
55.739792,37.871661
55.83523,37.524381
55.799497,37.528576
55.636006,37.752356
55.798556,37.582799
55.816788,37.866055
55.792483,37.636123
55.788991,37.67988
55.849499,37.40566
55.731262,37.666036
55.623148,37.612191
55.782567,37.707449
55.884964,37.407196
55.785974,37.659829
55.764222,37.833213
55.748903,37.807647
55.634466,37.474363
55.679133,37.630122
55.667122,37.490245
55.819489,37.578271
55.872663,37.509388
55.646645,37.270194
55.636006,37.752356
55.771261,37.417275
55.785974,37.659829
55.761664,37.621947
55.742701,37.62864
55.894879,37.573052
55.881212,37.589159
55.650582,37.394584
55.599611,37.717752
55.665883,37.426025
55.871819,37.638719
55.663806,37.484864
55.735505,37.635593
55.838,37.576852
55.574655,37.656721
55.774938,37.473878
55.777783,37.465748
55.763868,37.620573
55.862338,37.60894
55.856295,37.493919
55.772168,37.648456
55.547845,37.543246
55.663512,37.605391
55.865263,37.661464
55.574655,37.656721
55.710124,37.654601
55.777783,37.465748
55.763868,37.620573
55.663512,37.605391
55.856295,37.493919
55.772168,37.648456
55.862338,37.60894
55.547845,37.543246
55.69834,37.498025
55.700557,37.851799
55.865263,37.661464
55.81609,37.619477
55.757491,37.660808
55.677494,37.724885
55.773611,37.65567
55.762287,37.601528
55.776801,37.647917
55.777287,37.662874
55.776811,37.657323
55.731947,37.637075
55.64192,37.523456
55.611511,37.719621
55.566807,37.576385
55.709449,37.661033
55.856295,37.493919
55.69834,37.498025
55.865263,37.661464
55.547845,37.543246
55.700557,37.851799
55.763868,37.620573
55.757491,37.660808
55.677494,37.724885
55.81609,37.619477
55.762287,37.601528
55.773611,37.65567
55.776801,37.647917
55.777287,37.662874
55.731947,37.637075
55.64192,37.523456
55.566807,37.576385
55.611511,37.719621
55.709449,37.661033
55.757769,37.406864
55.797078,37.725388
55.776765,37.602292
55.776811,37.657323
55.650505,37.745915
55.722157,37.584721
55.748949,37.655131
55.731947,37.637075
55.566807,37.576385
55.757769,37.406864
55.776765,37.602292
55.797078,37.725388
55.757491,37.660808
55.790737,37.635179
55.611511,37.719621
55.722157,37.584721
55.650505,37.745915
55.748949,37.655131
55.77437,37.60461
55.783392,37.596857
55.783605,37.721292
56.093927,37.624444
55.735596,37.519539
55.709028,37.620761
55.693591,37.532439
55.736589,37.588108
55.77315,37.6259
55.847073,37.362154
55.69587,37.664896
55.661328,37.509343
55.681529,37.849886
55.815701,37.731838
55.731947,37.637075
55.566807,37.576385
55.757769,37.406864
55.776765,37.602292
55.797078,37.725388
55.757491,37.660808
55.790737,37.635179
55.611511,37.719621
55.722157,37.584721
55.650505,37.745915
55.748949,37.655131
55.77437,37.60461
55.783392,37.596857
55.783605,37.721292
56.093927,37.624444
55.735596,37.519539
55.709028,37.620761
55.693591,37.532439
55.736589,37.588108
55.77315,37.6259
55.847073,37.362154
55.69587,37.664896
55.661328,37.509343
55.681529,37.849886
55.815701,37.731838
55.639461,37.607143
55.854997,37.653388
55.652933,37.62069
55.758889,37.751978
55.851965,37.44303
55.815701,37.731838
55.788677,37.589159
55.779064,37.586922
55.643856,37.49992
55.760428,37.650028
55.73737,37.663611
55.740588,37.501285
55.818776,37.497072
55.888104,37.662452
55.702729,37.509703
55.822443,37.66397
55.791744,37.748619
55.791744,37.748619
55.754638,37.621633
55.752997,37.59259
55.966448,37.415838
55.74938,37.591701
55.809469,37.464571
55.805042,37.514787
55.65656,37.822253
55.791744,37.748619
55.752997,37.59259
55.966448,37.415838
55.809469,37.464571
55.754638,37.621633
55.637794,37.656173
55.805042,37.514787
55.65656,37.822253
55.726872,37.624992
55.640609,37.606325
55.74938,37.591701
55.783195,37.719423
55.661328,37.509343
55.756802,37.62272
55.750074,37.541386
55.743588,37.565587
55.753433,37.612299
55.749299,37.539644
55.723247,37.564105
55.775631,37.635602
55.767939,37.621884
55.764794,37.638683
55.678159,37.655257
55.748311,37.534263
55.847978,37.59038
55.791744,37.748619
55.752997,37.59259
55.966448,37.415838
55.809469,37.464571
55.754638,37.621633
55.637794,37.656173
55.805042,37.514787
55.65656,37.822253
55.726872,37.624992
55.640609,37.606325
55.74938,37.591701
55.783195,37.719423
55.661328,37.509343
55.756802,37.62272
55.750074,37.541386
55.743588,37.565587
55.753433,37.612299
55.749299,37.539644
55.723247,37.564105
55.775631,37.635602
55.767939,37.621884
55.764794,37.638683
55.678159,37.655257
55.748311,37.534263
55.847978,37.59038
55.753661,37.577121
55.762267,37.624822
55.796005,37.583391
55.707365,37.57775
55.849362,37.441619
55.690369,37.550657
55.821573,37.498725
55.863358,37.433508
55.793009,37.800685
55.81217,37.638826
55.612243,37.722127
55.84863,37.590776
55.868849,37.667438
55.721234,37.576816
55.707623,37.768561
55.61813,37.507484
55.689705,37.737102
55.793991,37.493219
55.794841,37.699355
55.727972,37.442491
55.682996,37.624516
55.781818,37.707107
55.595771,37.606325
55.838,37.576852
55.679138,37.662425
55.868849,37.667438
55.850995,37.597414
55.783195,37.719423
55.793009,37.800685
55.612243,37.722127
55.821573,37.498725
55.689705,37.737102
55.84863,37.590776
55.753661,37.577121
55.81217,37.638826
55.863358,37.433508
55.741323,37.417733
55.642199,37.60452
55.794841,37.699355
55.781818,37.707107
55.727972,37.442491
55.682996,37.624516
55.595771,37.606325
55.80275,37.404169
55.679138,37.662425
55.61813,37.507484
55.76958,37.593902
55.804476,37.411346
55.767762,37.6069
55.889901,37.64268
55.707623,37.768561
55.721234,37.576816
55.863358,37.433508
55.741323,37.417733
55.642199,37.60452
55.781818,37.707107
55.794841,37.699355
55.595771,37.606325
55.979717,37.162692
55.80275,37.404169
55.679138,37.662425
55.767762,37.6069
55.727972,37.442491
55.61813,37.507484
55.682996,37.624516
55.76958,37.593902
55.804476,37.411346
55.889901,37.64268
55.776801,37.647917
55.638257,37.800865
55.966448,37.415838
55.749299,37.539644
55.596457,37.599822
55.752217,37.595132
55.789922,37.677885
55.767762,37.6069
55.595771,37.606325
55.762622,37.611113
55.8078,37.798134
55.76958,37.593902
55.804476,37.411346
55.679138,37.662425
55.723247,37.564105
55.81217,37.638826
55.727972,37.442491
55.752217,37.595132
55.776801,37.647917
55.749299,37.539644
55.596457,37.599822
55.789922,37.677885
55.776127,37.655347
55.749354,37.786213
55.685432,37.570123
55.676179,37.536203
55.771494,37.592797
55.687178,37.573645
55.722142,37.618569
55.539171,37.535781
55.679433,37.469638
55.746796,37.421308
55.889901,37.64268
55.752217,37.595132
55.596457,37.599822
55.749299,37.539644
55.789922,37.677885
55.776127,37.655347
55.685432,37.570123
55.800979,37.531765
55.776801,37.647917
55.749354,37.786213
55.539171,37.535781
55.69247,37.551726
55.687178,37.573645
55.617729,37.505813
55.679433,37.469638
55.746796,37.421308
55.762399,37.62395
55.8006,37.533131
55.793915,37.615479
55.736265,37.666108
55.802907,37.518892
55.838824,37.488458
55.827398,37.435053
55.778137,37.6024
55.691826,37.540784
55.61813,37.507484
55.889901,37.64268
55.752217,37.595132
55.776801,37.647917
55.749299,37.539644
55.596457,37.599822
55.707365,37.57775
55.789922,37.677885
55.776127,37.655347
55.749354,37.786213
55.662379,37.605274
55.676179,37.536203
55.687178,37.573645
55.685432,37.570123
55.757085,37.595618
55.539171,37.535781
55.802907,37.518892
55.827398,37.435053
55.764754,37.561392
55.679433,37.469638
55.838824,37.488458
55.617729,37.505813
55.8006,37.533131
55.762399,37.62395
55.793915,37.615479
55.61813,37.507484
55.889901,37.64268
55.752217,37.595132
55.776801,37.647917
55.749299,37.539644
55.596457,37.599822
55.707365,37.57775
55.789922,37.677885
55.776127,37.655347
55.749354,37.786213
55.662379,37.605274
55.676179,37.536203
55.687178,37.573645
55.685432,37.570123
55.757085,37.595618
55.539171,37.535781
55.802907,37.518892
55.827398,37.435053
55.764754,37.561392
55.679433,37.469638
55.838824,37.488458
55.617729,37.505813
55.8006,37.533131
55.762399,37.62395
55.793915,37.615479
55.789922,37.677885
55.749354,37.786213
55.685432,37.570123
55.687178,37.573645
55.676179,37.536203
55.539171,37.535781
55.8006,37.533131
55.889901,37.64268
55.775631,37.635602
55.777388,37.582206
55.802907,37.518892
55.664695,37.562443
55.623559,37.428738
55.794573,37.492033
55.661552,37.554744
55.570691,37.560934
55.634308,37.701304
55.752065,37.588584
55.77434,37.640866
55.869577,37.666719
55.692313,37.347476
55.746922,37.556864
55.755414,37.402749
55.750788,37.5592
55.756386,37.604942
55.748143,37.540488
55.727932,37.589707
55.739554,37.597414
55.705452,37.637749
55.675022,37.782782
55.804936,37.589922
55.755773,37.614608
55.743041,37.566494
55.643891,37.79693
55.729868,37.483858
55.623112,37.603981
55.747784,37.633131
55.656809,37.557763
55.759091,37.624777
55.711858,37.388843
55.824005,37.634434
55.7844,37.673421
55.639029,37.759228
55.64446,37.821185
55.678458,37.632287
55.580243,37.572962
55.678605,37.484559
55.776811,37.657323
55.729741,37.639455
55.653309,37.537901
55.678605,37.484559
55.776127,37.655347
55.678458,37.632287
55.743999,37.634955
55.730943,37.483436
55.77633,37.738234
55.666624,37.51573
55.7238,37.634658
55.784769,37.623609
55.64446,37.821185
55.79055,37.547387
55.60458,37.289076
55.661862,37.546552
55.871183,37.649759
55.651064,37.478477
55.705452,37.637749
55.757339,37.659164
55.580243,37.572962
55.820051,37.782458
55.745904,37.55991
55.767332,37.524228
55.761685,37.658527
55.876476,37.422279
55.757491,37.660808
55.747485,37.581298
55.767332,37.524228
55.77633,37.738234
55.724124,37.825155
55.836934,37.637901
55.671443,37.554017
55.659622,37.747738
55.844334,37.383624
55.612858,37.300916
55.747074,37.536589
55.69587,37.664896
55.621074,37.473797
55.966786,37.415685
55.653309,37.593956
55.617271,37.715686
55.740563,37.408382
55.746228,37.546093
55.863899,37.463341
55.700481,37.621669
55.790489,37.747047
55.745362,37.623564
55.637794,37.656173
55.730943,37.483436
55.659906,37.538053
55.859948,37.688018
55.826342,37.571013
55.767332,37.524228
55.77633,37.738234
55.724124,37.825155
55.836934,37.637901
55.671443,37.554017
55.659622,37.747738
55.844334,37.383624
55.612858,37.300916
55.747074,37.536589
55.69587,37.664896
55.621074,37.473797
55.966786,37.415685
55.653309,37.593956
55.617271,37.715686
55.740563,37.408382
55.746228,37.546093
55.863899,37.463341
55.700481,37.621669
55.790489,37.747047
55.745362,37.623564
55.637794,37.656173
55.730943,37.483436
55.659906,37.538053
55.859948,37.688018
55.826342,37.571013
55.700481,37.621669
55.859948,37.688018
55.7056,37.564203
55.709617,37.440335
55.816586,37.619432
55.670021,37.55248
55.754978,37.510628
55.633221,37.624247
55.798323,37.698484
55.738759,37.593983
55.75783,37.582511
55.728849,37.620321
55.825664,37.51653
55.741242,37.658706
55.792665,37.597199
55.753625,37.625873
55.581185,37.479223
55.758448,37.62166
55.952948,37.431379
55.724591,37.584649
55.705381,37.47916
55.753301,37.606263
55.710372,37.668165
55.868688,37.662515
55.743411,37.635566
55.792665,37.597199
55.773611,37.65567
55.678326,37.561032
55.793809,37.461688
55.952948,37.431379
55.733346,37.577597
55.731176,37.669279
55.784233,37.559541
55.680001,37.568821
55.686061,37.541243
55.609823,37.49329
55.845926,37.576151
55.793024,37.552184
55.777899,37.606882
55.644714,37.560961
55.721894,37.563476
55.872324,37.440856
55.674326,37.564985
55.789892,37.631379
55.753154,37.575819
55.761831,37.683221
55.805295,37.801161
55.817466,37.655679
55.801835,37.532098
55.762399,37.619117
55.837262,37.744603
55.72893,37.618255
55.747743,37.632062
55.761381,37.570186
55.782547,37.573699
55.731262,37.666036
55.640274,37.621938
55.823879,37.497216
55.605226,37.286346
55.748224,37.626097
55.668442,37.559856
55.74674,37.626241
55.768745,37.645582
55.7422,37.672594
55.7422,37.672594
55.740193,37.608868
55.741242,37.609056
55.775454,37.676241
55.711027,37.436292
55.819838,37.533373
55.773018,37.602301
55.58786,37.62334
55.734004,37.631775
55.772872,37.650603
55.760327,37.62334
55.734004,37.631775
55.742326,37.583616
55.745676,37.659317
55.791177,37.520411
55.695022,37.66274
55.753276,37.723358
55.849974,37.670016
55.759886,37.76407
55.735936,37.569539
55.762556,37.627175
55.751457,37.577355
55.757339,37.607538
55.671443,37.554017
55.688695,37.593165
55.793409,37.492464
55.775864,37.660413
55.760788,37.615497
55.609467,37.576322
55.790231,37.53128
55.781084,37.668183
55.780142,37.687991
55.672016,37.631622
55.738591,37.411005
55.762996,37.432978
55.862984,37.434873
55.619467,37.50928
55.790489,37.747047
55.738591,37.411005
55.65305,37.755464
55.789821,37.749625
55.789315,37.747927
55.612045,37.732718
55.871354,37.408624
55.788454,37.557556
55.791744,37.748619
55.773849,37.671462
55.780198,37.640048
55.762996,37.432978
55.651186,37.483095
55.789821,37.749625
55.664852,37.631936
55.661151,37.626942
55.777125,37.633122
55.744632,37.566072
55.67856,37.761411
55.775054,37.588054
55.715576,37.522665
55.679103,37.623879
55.66243,37.555643
55.721518,37.613341
55.676103,37.625037
55.769403,37.507897
55.730365,37.737309
55.683376,37.574112
55.703251,37.744612
55.719404,37.601609
55.752323,37.566764
55.77916,37.591171
55.779474,37.59189
55.691958,37.527956
55.653868,37.375692
55.869763,37.660377
55.780426,37.59206
55.875753,37.447279
55.731262,37.666036
55.747363,37.707098
55.671443,37.554017
55.730365,37.737309
55.720687,37.572378
55.844041,37.66265
55.658835,37.741908
55.851161,37.646013
55.757298,37.632862
55.800448,37.594584
55.706883,37.592096
55.851161,37.646013
55.780846,37.722388
55.614561,37.606622
55.854032,37.475854
55.722801,37.674984
55.82666,37.44479
55.625282,37.76133
55.790899,37.680266
55.738591,37.411005
55.844041,37.66265
55.792397,37.54347
55.850995,37.597414
55.723389,37.825173
55.751406,37.565713
55.844334,37.383624
55.844334,37.383624
55.790231,37.53128
55.915346,37.573025
55.897104,37.588853
55.884721,37.60372
55.879394,37.547252
55.658794,37.401905
55.731262,37.666036
55.875753,37.447279
55.800448,37.594584
55.671443,37.554017
55.780846,37.722388
55.82666,37.44479
55.614561,37.606622
55.854032,37.475854
55.630721,37.62493
55.658835,37.741908
55.800448,37.594584
55.844041,37.66265
55.915992,37.540084
55.744632,37.566072
55.823211,37.497468
55.732063,37.647235
55.660668,37.749948
55.775839,37.586643
55.704129,37.771292
55.565605,37.556128
55.743923,37.582655
55.641031,37.530346
55.74674,37.53747
55.77835,37.623375
55.731485,37.855985
55.686975,37.544997
55.730213,37.635916
55.609787,37.605131
